timestamp,open,high,low,close,volume
2026-02-06 18:09:00+00:00,85.5,85.5,85.24,85.39,2834.299299
2026-02-06 18:10:00+00:00,85.4,85.82,85.4,85.68,2816.997924
2026-02-06 18:11:00+00:00,85.67,85.85,85.63,85.7,1184.973268
2026-02-06 18:12:00+00:00,85.72,86.19,85.72,85.94,2304.277314
2026-02-06 18:13:00+00:00,85.96,86.0,85.77,85.84,1366.721577
2026-02-06 18:14:00+00:00,85.83,86.01,85.78,85.98,1492.566016
2026-02-06 18:15:00+00:00,85.99,86.04,85.75,85.85,1335.749867
2026-02-06 18:16:00+00:00,85.87,85.87,85.6,85.76,1866.133941
2026-02-06 18:17:00+00:00,85.76,85.94,85.74,85.84,1640.436807
2026-02-06 18:18:00+00:00,85.84,85.99,85.78,85.8,1552.195539
2026-02-06 18:19:00+00:00,85.83,85.91,85.69,85.82,1338.516967
2026-02-06 18:20:00+00:00,85.81,85.93,85.74,85.83,1159.618013
2026-02-06 18:21:00+00:00,85.83,85.88,85.61,85.7,2131.944958
2026-02-06 18:22:00+00:00,85.7,85.85,85.53,85.56,2823.248936
2026-02-06 18:23:00+00:00,85.54,85.66,85.45,85.53,1844.542236
2026-02-06 18:24:00+00:00,85.52,85.54,85.38,85.49,2161.149861
2026-02-06 18:25:00+00:00,85.49,85.75,85.44,85.59,1048.467001
2026-02-06 18:26:00+00:00,85.58,85.78,85.42,85.56,1135.603152
2026-02-06 18:27:00+00:00,85.56,85.69,85.46,85.46,780.137552
2026-02-06 18:28:00+00:00,85.48,85.64,85.48,85.56,759.746331
2026-02-06 18:29:00+00:00,85.55,85.84,85.55,85.67,2404.546993
2026-02-06 18:30:00+00:00,85.68,85.82,85.67,85.81,476.024784
2026-02-06 18:31:00+00:00,85.81,85.91,85.69,85.74,692.147794
2026-02-06 18:32:00+00:00,85.74,85.79,85.63,85.72,1228.563881
2026-02-06 18:33:00+00:00,85.72,85.89,85.61,85.88,626.052152
2026-02-06 18:34:00+00:00,85.9,86.2,85.88,86.17,2418.944042
2026-02-06 18:35:00+00:00,86.18,86.18,85.93,86.04,682.15851
2026-02-06 18:36:00+00:00,86.04,86.26,86.0,86.18,784.216583
2026-02-06 18:37:00+00:00,86.2,86.41,86.16,86.37,844.189981
2026-02-06 18:38:00+00:00,86.38,86.81,86.27,86.66,1193.788303
2026-02-06 18:39:00+00:00,86.65,86.79,86.5,86.7,1350.688191
2026-02-06 18:40:00+00:00,86.68,86.74,86.54,86.72,951.282602
2026-02-06 18:41:00+00:00,86.72,86.74,86.53,86.53,2105.554304
2026-02-06 18:42:00+00:00,86.53,86.72,86.51,86.71,731.835183
2026-02-06 18:43:00+00:00,86.72,86.75,86.67,86.69,490.854448
2026-02-06 18:44:00+00:00,86.68,86.69,86.52,86.52,1067.316996
2026-02-06 18:45:00+00:00,86.52,86.73,86.5,86.64,2066.296515
2026-02-06 18:46:00+00:00,86.63,86.63,86.32,86.38,776.199154
2026-02-06 18:47:00+00:00,86.39,86.67,86.34,86.61,866.864645
2026-02-06 18:48:00+00:00,86.64,86.74,86.61,86.72,1069.247811
2026-02-06 18:49:00+00:00,86.72,86.78,86.61,86.63,1037.944179
2026-02-06 18:50:00+00:00,86.61,86.68,86.52,86.52,678.422926
2026-02-06 18:51:00+00:00,86.51,86.51,86.32,86.37,1067.616283
2026-02-06 18:52:00+00:00,86.38,86.38,86.09,86.25,1254.746212
2026-02-06 18:53:00+00:00,86.27,86.42,86.19,86.42,1679.045249
2026-02-06 18:54:00+00:00,86.43,86.46,86.22,86.41,1414.486976
2026-02-06 18:55:00+00:00,86.43,86.55,86.37,86.41,1401.632534
2026-02-06 18:56:00+00:00,86.4,86.4,86.25,86.28,707.431898
2026-02-06 18:57:00+00:00,86.29,86.3,86.12,86.22,1557.52189
2026-02-06 18:58:00+00:00,86.23,86.24,86.08,86.17,482.113777
2026-02-06 18:59:00+00:00,86.17,86.21,86.14,86.16,409.428221
2026-02-06 19:00:00+00:00,86.16,86.26,86.09,86.25,411.447398
2026-02-06 19:01:00+00:00,86.25,86.36,86.05,86.35,708.382422
2026-02-06 19:02:00+00:00,86.32,86.5,86.29,86.47,960.438243
2026-02-06 19:03:00+00:00,86.46,86.49,86.32,86.39,724.859601
2026-02-06 19:04:00+00:00,86.39,86.43,86.32,86.4,1063.591695
2026-02-06 19:05:00+00:00,86.4,86.42,86.22,86.22,931.527248
2026-02-06 19:06:00+00:00,86.22,86.43,86.2,86.41,2257.430255
2026-02-06 19:07:00+00:00,86.4,86.44,86.26,86.3,882.823942
2026-02-06 19:08:00+00:00,86.29,86.4,86.27,86.4,1425.457532
2026-02-06 19:09:00+00:00,86.38,86.38,85.91,85.92,2010.136907
2026-02-06 19:10:00+00:00,85.92,85.96,85.71,85.76,2238.270073
2026-02-06 19:11:00+00:00,85.76,86.15,85.76,86.08,1718.42452
2026-02-06 19:12:00+00:00,86.07,86.09,85.91,85.97,822.775537
2026-02-06 19:13:00+00:00,85.97,86.02,85.7,85.76,1874.634347
2026-02-06 19:14:00+00:00,85.75,85.86,85.67,85.86,749.458069
2026-02-06 19:15:00+00:00,85.85,85.89,85.79,85.83,743.817907
2026-02-06 19:16:00+00:00,85.83,85.88,85.61,85.61,1568.6185
2026-02-06 19:17:00+00:00,85.62,85.79,85.57,85.75,969.61837
2026-02-06 19:18:00+00:00,85.76,85.83,85.63,85.77,896.444473
2026-02-06 19:19:00+00:00,85.77,86.07,85.73,86.07,1177.101314
2026-02-06 19:20:00+00:00,86.06,86.22,85.96,86.21,2979.341143
2026-02-06 19:21:00+00:00,86.22,86.22,85.91,85.97,881.238422
2026-02-06 19:22:00+00:00,85.98,86.17,85.93,86.17,1330.884248
2026-02-06 19:23:00+00:00,86.16,86.25,86.09,86.16,1998.197952
2026-02-06 19:24:00+00:00,86.16,86.31,86.09,86.29,1671.670976
2026-02-06 19:25:00+00:00,86.29,86.42,86.17,86.4,1709.573997
2026-02-06 19:26:00+00:00,86.42,86.64,86.31,86.55,5677.267884
2026-02-06 19:27:00+00:00,86.54,86.58,86.32,86.33,2841.847124
2026-02-06 19:28:00+00:00,86.34,86.45,86.32,86.4,1464.607148
2026-02-06 19:29:00+00:00,86.39,86.44,86.34,86.38,734.065421
2026-02-06 19:30:00+00:00,86.39,86.41,86.23,86.39,771.451889
2026-02-06 19:31:00+00:00,86.4,86.45,86.34,86.34,1282.81624
2026-02-06 19:32:00+00:00,86.33,86.6,86.29,86.59,3411.84996
2026-02-06 19:33:00+00:00,86.61,86.84,86.54,86.71,3566.617465
2026-02-06 19:34:00+00:00,86.71,86.82,86.61,86.68,1542.908083
2026-02-06 19:35:00+00:00,86.67,86.74,86.66,86.68,766.910129
2026-02-06 19:36:00+00:00,86.68,86.71,86.41,86.57,1618.81587
2026-02-06 19:37:00+00:00,86.57,86.57,86.45,86.46,1005.905806
2026-02-06 19:38:00+00:00,86.46,86.81,86.46,86.78,3937.387107
2026-02-06 19:39:00+00:00,86.77,86.81,86.74,86.79,961.535641
2026-02-06 19:40:00+00:00,86.8,86.8,86.5,86.54,949.724205
2026-02-06 19:41:00+00:00,86.52,86.7,86.5,86.67,870.079702
2026-02-06 19:42:00+00:00,86.67,86.97,86.67,86.88,4286.270136
2026-02-06 19:43:00+00:00,86.88,86.88,86.72,86.86,1193.706706
2026-02-06 19:44:00+00:00,86.87,86.88,86.74,86.78,1263.30511
2026-02-06 19:45:00+00:00,86.77,86.9,86.75,86.83,892.099935
2026-02-06 19:46:00+00:00,86.82,86.82,86.7,86.76,927.283497
2026-02-06 19:47:00+00:00,86.77,86.96,86.72,86.9,2446.458874
2026-02-06 19:48:00+00:00,86.89,87.16,86.75,87.12,6429.234265
2026-02-06 19:49:00+00:00,87.1,87.45,87.02,87.24,7778.15458
2026-02-06 19:50:00+00:00,87.22,87.22,86.9,87.02,2612.945528
2026-02-06 19:51:00+00:00,87.02,87.26,86.96,87.23,3359.929589
2026-02-06 19:52:00+00:00,87.24,87.31,87.2,87.28,1506.248105
2026-02-06 19:53:00+00:00,87.28,87.32,87.21,87.24,1675.779922
2026-02-06 19:54:00+00:00,87.23,87.29,87.08,87.19,2247.932646
2026-02-06 19:55:00+00:00,87.19,87.22,87.06,87.15,1971.944719
2026-02-06 19:56:00+00:00,87.12,87.16,86.96,87.08,2946.169187
2026-02-06 19:57:00+00:00,87.08,87.34,87.04,87.24,3231.473254
2026-02-06 19:58:00+00:00,87.2,87.2,86.98,87.04,1764.033724
2026-02-06 19:59:00+00:00,87.06,87.12,87.01,87.09,2348.962499
2026-02-06 20:00:00+00:00,87.1,87.1,86.92,86.98,1687.316718
2026-02-06 20:01:00+00:00,86.98,87.11,86.92,87.04,2008.747098
2026-02-06 20:02:00+00:00,87.04,87.14,86.94,87.1,1490.22244
2026-02-06 20:03:00+00:00,87.12,87.2,87.05,87.12,1581.8263
2026-02-06 20:04:00+00:00,87.15,87.17,87.0,87.06,1445.436605
2026-02-06 20:05:00+00:00,87.05,87.07,86.91,87.03,1700.362096
2026-02-06 20:06:00+00:00,87.04,87.05,86.88,86.95,2148.427482
2026-02-06 20:07:00+00:00,86.95,86.98,86.84,86.97,1712.405406
2026-02-06 20:08:00+00:00,86.97,86.98,86.8,86.83,2374.165384
2026-02-06 20:09:00+00:00,86.85,86.92,86.81,86.86,1652.664695
2026-02-06 20:10:00+00:00,86.86,86.89,86.8,86.89,910.824542
2026-02-06 20:11:00+00:00,86.89,87.0,86.84,86.97,1107.837385
2026-02-06 20:12:00+00:00,86.97,87.08,86.81,86.82,817.465721
2026-02-06 20:13:00+00:00,86.8,86.83,86.62,86.72,1209.714764
2026-02-06 20:14:00+00:00,86.71,86.91,86.71,86.83,443.503034
2026-02-06 20:15:00+00:00,86.82,87.08,86.78,87.03,1200.217765
2026-02-06 20:16:00+00:00,87.02,87.02,86.8,86.8,726.878325
2026-02-06 20:17:00+00:00,86.81,86.99,86.74,86.96,659.793351
2026-02-06 20:18:00+00:00,86.95,87.14,86.94,87.14,1524.519573
2026-02-06 20:19:00+00:00,87.12,87.16,86.97,87.14,993.170501
2026-02-06 20:20:00+00:00,87.15,87.23,87.11,87.2,1297.16754
2026-02-06 20:21:00+00:00,87.18,87.18,87.02,87.16,953.219182
2026-02-06 20:22:00+00:00,87.17,87.19,87.06,87.15,969.760187
2026-02-06 20:23:00+00:00,87.16,87.31,87.14,87.18,508.832082
2026-02-06 20:24:00+00:00,87.16,87.19,87.03,87.09,347.878456
2026-02-06 20:25:00+00:00,87.1,87.18,87.02,87.04,676.987185
2026-02-06 20:26:00+00:00,87.01,87.19,87.01,87.19,527.716608
2026-02-06 20:27:00+00:00,87.2,87.3,87.18,87.26,462.381229
2026-02-06 20:28:00+00:00,87.25,87.33,87.22,87.29,567.413877
2026-02-06 20:29:00+00:00,87.31,87.31,87.18,87.2,159.666835
2026-02-06 20:30:00+00:00,87.21,87.21,87.07,87.17,370.527159
2026-02-06 20:31:00+00:00,87.17,87.27,87.16,87.27,176.636305
2026-02-06 20:32:00+00:00,87.28,87.4,87.28,87.38,685.395711
2026-02-06 20:33:00+00:00,87.37,87.71,87.37,87.71,4462.519059
2026-02-06 20:34:00+00:00,87.71,87.86,87.52,87.77,10742.332842
2026-02-06 20:35:00+00:00,87.76,87.97,87.72,87.94,7212.31542
2026-02-06 20:36:00+00:00,87.94,87.95,87.78,87.86,1346.454071
2026-02-06 20:37:00+00:00,87.87,87.93,87.74,87.74,556.181997
2026-02-06 20:38:00+00:00,87.73,87.74,87.36,87.36,1321.477365
2026-02-06 20:39:00+00:00,87.36,87.4,87.24,87.35,852.618677
2026-02-06 20:40:00+00:00,87.35,87.35,87.21,87.29,1498.85684
2026-02-06 20:41:00+00:00,87.29,87.47,87.23,87.23,533.03927
2026-02-06 20:42:00+00:00,87.24,87.35,87.16,87.18,1349.893121
2026-02-06 20:43:00+00:00,87.18,87.21,87.11,87.21,710.265797
2026-02-06 20:44:00+00:00,87.21,87.36,87.18,87.36,968.152631
2026-02-06 20:45:00+00:00,87.36,87.47,87.35,87.44,433.864171
2026-02-06 20:46:00+00:00,87.45,87.45,87.26,87.3,1273.931436
2026-02-06 20:47:00+00:00,87.3,87.32,87.26,87.29,394.7247
2026-02-06 20:48:00+00:00,87.28,87.28,87.06,87.07,520.315649
2026-02-06 20:49:00+00:00,87.08,87.26,87.08,87.24,1367.220688
2026-02-06 20:50:00+00:00,87.25,87.42,87.23,87.42,917.104415
2026-02-06 20:51:00+00:00,87.43,87.58,87.43,87.53,1383.885263
2026-02-06 20:52:00+00:00,87.55,87.65,87.4,87.44,933.522163
2026-02-06 20:53:00+00:00,87.42,87.52,87.32,87.34,814.227253
2026-02-06 20:54:00+00:00,87.34,87.34,87.1,87.13,1062.547466
2026-02-06 20:55:00+00:00,87.11,87.13,87.0,87.0,591.340023
2026-02-06 20:56:00+00:00,87.0,87.0,86.84,86.85,1209.457286
2026-02-06 20:57:00+00:00,86.86,86.96,86.82,86.95,1238.267077
2026-02-06 20:58:00+00:00,86.93,86.99,86.88,86.96,613.838912
2026-02-06 20:59:00+00:00,86.96,87.13,86.84,86.9,6290.0316
2026-02-06 21:00:00+00:00,86.91,87.09,86.81,87.01,1825.682332
2026-02-06 21:01:00+00:00,87.02,87.26,86.88,87.21,1518.842312
2026-02-06 21:02:00+00:00,87.2,87.3,87.11,87.27,3150.897724
2026-02-06 21:03:00+00:00,87.26,87.38,87.18,87.27,1109.4764
2026-02-06 21:04:00+00:00,87.26,87.26,87.04,87.06,1547.755956
2026-02-06 21:05:00+00:00,87.06,87.09,86.97,86.99,933.482212
2026-02-06 21:06:00+00:00,86.98,87.04,86.8,86.82,1161.78174
2026-02-06 21:07:00+00:00,86.83,86.88,86.57,86.71,4953.153243
2026-02-06 21:08:00+00:00,86.72,87.0,86.72,86.96,783.168314
2026-02-06 21:09:00+00:00,86.95,87.01,86.91,86.95,2346.809975
2026-02-06 21:10:00+00:00,86.94,87.16,86.94,87.15,615.272056
2026-02-06 21:11:00+00:00,87.15,87.21,87.09,87.15,783.995888
2026-02-06 21:12:00+00:00,87.16,87.16,87.05,87.07,677.519366
2026-02-06 21:13:00+00:00,87.06,87.17,87.01,87.05,1392.993775
2026-02-06 21:14:00+00:00,87.06,87.18,87.06,87.12,740.866818
2026-02-06 21:15:00+00:00,87.11,87.25,87.1,87.21,924.348823
2026-02-06 21:16:00+00:00,87.2,87.28,87.17,87.25,1375.886604
2026-02-06 21:17:00+00:00,87.25,87.48,87.05,87.48,4168.030177
2026-02-06 21:18:00+00:00,87.46,87.61,87.36,87.6,3186.608844
2026-02-06 21:19:00+00:00,87.59,87.73,87.52,87.64,2530.308502
2026-02-06 21:20:00+00:00,87.63,87.8,87.61,87.73,3949.176543
2026-02-06 21:21:00+00:00,87.74,87.79,87.7,87.77,888.16659
2026-02-06 21:22:00+00:00,87.76,87.77,87.68,87.77,1062.47501
2026-02-06 21:23:00+00:00,87.77,87.99,87.77,87.9,2060.97836
2026-02-06 21:24:00+00:00,87.91,87.91,87.69,87.8,1164.866052
2026-02-06 21:25:00+00:00,87.8,88.07,87.8,88.06,1683.5883
2026-02-06 21:26:00+00:00,88.04,88.07,87.86,88.05,2392.58774
2026-02-06 21:27:00+00:00,88.04,88.04,87.98,88.02,1550.644923
2026-02-06 21:28:00+00:00,88.01,88.07,88.0,88.01,1005.238864
2026-02-06 21:29:00+00:00,88.0,88.0,87.81,87.92,1146.165964
2026-02-06 21:30:00+00:00,87.92,87.92,87.8,87.89,1355.583477
2026-02-06 21:31:00+00:00,87.85,87.9,87.79,87.79,476.119012
2026-02-06 21:32:00+00:00,87.79,87.79,87.66,87.68,970.065975
2026-02-06 21:33:00+00:00,87.68,87.73,87.56,87.65,1042.024072
2026-02-06 21:34:00+00:00,87.64,87.64,87.46,87.5,1480.137976
2026-02-06 21:35:00+00:00,87.52,87.67,87.52,87.62,615.246118
2026-02-06 21:36:00+00:00,87.61,87.62,87.5,87.5,722.635353
2026-02-06 21:37:00+00:00,87.49,87.62,87.49,87.59,1023.789447
2026-02-06 21:38:00+00:00,87.57,87.78,87.54,87.75,1062.713026
2026-02-06 21:39:00+00:00,87.75,87.84,87.72,87.77,636.483841
2026-02-06 21:40:00+00:00,87.77,87.85,87.77,87.78,819.145355
2026-02-06 21:41:00+00:00,87.76,87.83,87.75,87.79,948.105258
2026-02-06 21:42:00+00:00,87.79,87.95,87.79,87.87,1590.05766
2026-02-06 21:43:00+00:00,87.87,87.92,87.82,87.92,609.080265
2026-02-06 21:44:00+00:00,87.91,87.96,87.75,87.87,790.759879
2026-02-06 21:45:00+00:00,87.87,87.98,87.83,87.97,1220.787136
2026-02-06 21:46:00+00:00,87.96,88.09,87.9,87.91,1760.89739
2026-02-06 21:47:00+00:00,87.91,87.93,87.8,87.81,835.374782
2026-02-06 21:48:00+00:00,87.82,87.95,87.81,87.91,1532.151567
2026-02-06 21:49:00+00:00,87.92,88.06,87.88,87.98,1018.562433
2026-02-06 21:50:00+00:00,87.97,88.21,87.97,88.16,1425.135918
2026-02-06 21:51:00+00:00,88.15,88.15,88.01,88.04,1061.504028
2026-02-06 21:52:00+00:00,88.05,88.11,88.04,88.06,712.25572
2026-02-06 21:53:00+00:00,88.06,88.13,87.99,88.01,1357.209203
2026-02-06 21:54:00+00:00,88.01,88.03,87.88,87.93,687.484356
2026-02-06 21:55:00+00:00,87.94,88.1,87.94,88.1,969.113175
2026-02-06 21:56:00+00:00,88.08,88.12,88.02,88.11,752.93335
2026-02-06 21:57:00+00:00,88.11,88.14,88.05,88.09,915.905877
2026-02-06 21:58:00+00:00,88.1,88.14,88.09,88.12,770.467165
2026-02-06 21:59:00+00:00,88.11,88.11,88.02,88.03,617.114631
2026-02-06 22:00:00+00:00,88.08,88.09,88.0,88.09,900.921196
2026-02-06 22:01:00+00:00,88.09,88.12,87.95,87.98,1674.436709
2026-02-06 22:02:00+00:00,87.98,88.17,87.97,88.03,3067.995476
2026-02-06 22:03:00+00:00,88.02,88.22,87.98,88.19,1165.719198
2026-02-06 22:04:00+00:00,88.19,88.43,88.14,88.33,2816.836755
2026-02-06 22:05:00+00:00,88.33,88.45,88.25,88.32,1786.565865
2026-02-06 22:06:00+00:00,88.3,88.63,88.28,88.62,2210.646607
2026-02-06 22:07:00+00:00,88.61,88.62,88.47,88.52,1013.513931
2026-02-06 22:08:00+00:00,88.52,88.8,88.48,88.73,966.400797
2026-02-06 22:09:00+00:00,88.73,88.8,88.72,88.78,695.178018
2026-02-06 22:10:00+00:00,88.77,88.79,88.61,88.62,990.242212
2026-02-06 22:11:00+00:00,88.63,88.67,88.5,88.56,893.93904
2026-02-06 22:12:00+00:00,88.55,88.71,88.52,88.71,959.388445
2026-02-06 22:13:00+00:00,88.68,88.68,88.13,88.29,1331.393679
2026-02-06 22:14:00+00:00,88.3,88.44,88.3,88.4,1080.274766
2026-02-06 22:15:00+00:00,88.39,88.42,88.31,88.42,826.630961
2026-02-06 22:16:00+00:00,88.42,88.59,88.42,88.55,1689.948884
2026-02-06 22:17:00+00:00,88.55,88.56,88.4,88.49,1300.702994
2026-02-06 22:18:00+00:00,88.49,88.62,88.43,88.55,1970.947358
2026-02-06 22:19:00+00:00,88.54,88.61,88.52,88.6,1154.956771
2026-02-06 22:20:00+00:00,88.6,88.69,88.59,88.68,1771.219764
2026-02-06 22:21:00+00:00,88.67,88.69,88.55,88.66,928.206585
2026-02-06 22:22:00+00:00,88.67,88.83,88.67,88.82,1035.549455
2026-02-06 22:23:00+00:00,88.79,88.81,88.71,88.71,788.097408
2026-02-06 22:24:00+00:00,88.7,88.8,88.59,88.8,817.660175
2026-02-06 22:25:00+00:00,88.8,88.88,88.71,88.85,908.289028
2026-02-06 22:26:00+00:00,88.85,89.07,88.74,88.97,6846.849608
2026-02-06 22:27:00+00:00,88.94,88.94,88.72,88.86,1415.001841
2026-02-06 22:28:00+00:00,88.85,88.88,88.75,88.84,1224.503651
2026-02-06 22:29:00+00:00,88.86,88.9,88.81,88.81,386.122663
2026-02-06 22:30:00+00:00,88.81,89.02,88.76,88.85,1170.783655
2026-02-06 22:31:00+00:00,88.85,88.85,88.77,88.77,649.153427
2026-02-06 22:32:00+00:00,88.79,89.04,88.79,89.02,748.300512
2026-02-06 22:33:00+00:00,89.01,89.04,88.94,89.03,379.915013
2026-02-06 22:34:00+00:00,89.04,89.25,89.01,89.18,2917.274581
2026-02-06 22:35:00+00:00,89.18,89.42,89.06,89.35,3372.431239
2026-02-06 22:36:00+00:00,89.33,89.48,89.23,89.3,3546.720155
2026-02-06 22:37:00+00:00,89.31,89.4,89.18,89.4,2724.295788
2026-02-06 22:38:00+00:00,89.41,89.83,89.41,89.76,3754.321241
2026-02-06 22:39:00+00:00,89.74,89.74,89.45,89.47,1722.050101
2026-02-06 22:40:00+00:00,89.48,89.54,89.31,89.39,1243.61686
2026-02-06 22:41:00+00:00,89.39,89.44,89.23,89.24,2022.598178
2026-02-06 22:42:00+00:00,89.24,89.39,89.24,89.34,979.809763
2026-02-06 22:43:00+00:00,89.34,89.55,89.34,89.44,477.459688
2026-02-06 22:44:00+00:00,89.42,89.42,89.17,89.24,948.83208
2026-02-06 22:45:00+00:00,89.25,89.26,89.13,89.13,555.644262
2026-02-06 22:46:00+00:00,89.13,89.28,89.02,89.28,626.545775
2026-02-06 22:47:00+00:00,89.29,89.58,89.29,89.52,580.102349
2026-02-06 22:48:00+00:00,89.5,89.68,89.5,89.52,1148.527633
2026-02-06 22:49:00+00:00,89.51,89.56,89.44,89.52,456.457099
2026-02-06 22:50:00+00:00,89.53,89.57,89.46,89.52,337.334253
2026-02-06 22:51:00+00:00,89.53,89.6,89.46,89.46,177.734038
2026-02-06 22:52:00+00:00,89.46,89.54,89.36,89.53,983.177493
2026-02-06 22:53:00+00:00,89.54,89.54,89.4,89.46,672.86909
2026-02-06 22:54:00+00:00,89.45,89.56,89.45,89.56,381.49836
2026-02-06 22:55:00+00:00,89.55,89.55,89.3,89.34,957.396964
2026-02-06 22:56:00+00:00,89.32,89.34,89.2,89.26,1176.689443
2026-02-06 22:57:00+00:00,89.26,89.34,89.2,89.32,375.09529
2026-02-06 22:58:00+00:00,89.32,89.33,89.13,89.2,571.12915
2026-02-06 22:59:00+00:00,89.22,89.3,89.17,89.18,958.746384
2026-02-06 23:00:00+00:00,89.17,89.24,89.11,89.13,810.664964
2026-02-06 23:01:00+00:00,89.13,89.16,88.98,89.0,1027.13932
2026-02-06 23:02:00+00:00,89.0,89.33,89.0,89.3,1135.248645
2026-02-06 23:03:00+00:00,89.29,89.42,89.14,89.42,1606.593115
2026-02-06 23:04:00+00:00,89.42,89.57,89.33,89.5,2670.439111
2026-02-06 23:05:00+00:00,89.49,89.52,89.29,89.32,989.99517
2026-02-06 23:06:00+00:00,89.32,89.6,89.31,89.5,2313.656972
2026-02-06 23:07:00+00:00,89.51,89.51,89.2,89.22,1453.863084
2026-02-06 23:08:00+00:00,89.24,89.28,89.05,89.05,2133.806448
2026-02-06 23:09:00+00:00,89.04,89.04,88.84,88.89,2453.253458
2026-02-06 23:10:00+00:00,88.88,88.91,88.6,88.6,2017.779547
2026-02-06 23:11:00+00:00,88.6,88.71,88.56,88.56,1525.605816
2026-02-06 23:12:00+00:00,88.55,88.56,88.37,88.42,2603.988735
2026-02-06 23:13:00+00:00,88.42,88.52,88.42,88.45,1242.003733
2026-02-06 23:14:00+00:00,88.47,88.59,88.43,88.48,1642.787781
2026-02-06 23:15:00+00:00,88.49,88.49,88.07,88.1,3867.796695
2026-02-06 23:16:00+00:00,88.11,88.32,88.11,88.25,2638.149296
2026-02-06 23:17:00+00:00,88.27,88.29,88.08,88.13,1574.651321
2026-02-06 23:18:00+00:00,88.14,88.17,87.81,87.84,3922.748708
2026-02-06 23:19:00+00:00,87.85,87.98,87.68,87.8,3504.816701
2026-02-06 23:20:00+00:00,87.79,88.16,87.77,87.87,3838.559143
2026-02-06 23:21:00+00:00,87.9,87.9,87.5,87.51,2491.243868
2026-02-06 23:22:00+00:00,87.49,87.68,87.48,87.57,2309.208315
2026-02-06 23:23:00+00:00,87.57,87.62,87.35,87.53,6011.678045
2026-02-06 23:24:00+00:00,87.55,87.7,87.52,87.58,2128.168409
2026-02-06 23:25:00+00:00,87.6,87.7,87.55,87.62,1436.91981
2026-02-06 23:26:00+00:00,87.62,87.81,87.59,87.72,1392.627885
2026-02-06 23:27:00+00:00,87.72,87.88,87.67,87.85,2853.07576
2026-02-06 23:28:00+00:00,87.84,87.85,87.72,87.78,4203.357348
2026-02-06 23:29:00+00:00,87.77,87.82,87.64,87.71,3141.831721
2026-02-06 23:30:00+00:00,87.71,88.07,87.7,88.07,2460.717035
2026-02-06 23:31:00+00:00,88.06,88.1,87.82,88.07,2777.586744
2026-02-06 23:32:00+00:00,88.08,88.1,87.91,88.06,2116.739221
2026-02-06 23:33:00+00:00,88.06,88.3,88.06,88.27,3561.771912
2026-02-06 23:34:00+00:00,88.26,88.26,88.13,88.2,1680.212715
2026-02-06 23:35:00+00:00,88.2,88.47,88.17,88.23,4783.550451
2026-02-06 23:36:00+00:00,88.22,88.22,88.08,88.13,2912.172664
2026-02-06 23:37:00+00:00,88.12,88.17,88.07,88.09,2445.906397
2026-02-06 23:38:00+00:00,88.09,88.14,88.02,88.07,2936.07396
2026-02-06 23:39:00+00:00,88.06,88.28,88.02,88.11,3195.428894
2026-02-06 23:40:00+00:00,88.12,88.14,87.93,88.09,4567.471859
2026-02-06 23:41:00+00:00,88.08,88.2,88.01,88.03,1426.837468
2026-02-06 23:42:00+00:00,88.02,88.02,87.88,87.88,1383.339965
2026-02-06 23:43:00+00:00,87.89,87.95,87.77,87.83,1567.138121
2026-02-06 23:44:00+00:00,87.83,87.83,87.72,87.76,2846.257564
2026-02-06 23:45:00+00:00,87.75,87.75,87.54,87.61,4845.50633
2026-02-06 23:46:00+00:00,87.61,87.7,87.57,87.6,1971.543493
2026-02-06 23:47:00+00:00,87.6,87.67,87.59,87.65,2399.112687
2026-02-06 23:48:00+00:00,87.65,87.91,87.65,87.82,2392.537724
2026-02-06 23:49:00+00:00,87.82,87.82,87.69,87.73,1925.833462
2026-02-06 23:50:00+00:00,87.74,87.79,87.65,87.72,1186.649496
2026-02-06 23:51:00+00:00,87.72,87.72,87.57,87.66,1028.187129
2026-02-06 23:52:00+00:00,87.66,87.72,87.56,87.58,1903.777613
2026-02-06 23:53:00+00:00,87.58,87.58,87.41,87.45,1530.908709
2026-02-06 23:54:00+00:00,87.46,87.63,87.46,87.61,2694.974162
2026-02-06 23:55:00+00:00,87.6,87.6,87.39,87.42,3240.197549
2026-02-06 23:56:00+00:00,87.43,87.55,87.43,87.51,1907.336601
2026-02-06 23:57:00+00:00,87.5,87.53,87.45,87.47,2300.061657
2026-02-06 23:58:00+00:00,87.47,87.58,87.47,87.49,2187.727921
2026-02-06 23:59:00+00:00,87.5,87.52,87.42,87.46,1958.917036
2026-02-07 00:00:00+00:00,87.45,87.48,86.8,87.03,8705.382777
2026-02-07 00:01:00+00:00,87.04,87.12,86.68,86.84,6450.22975
2026-02-07 00:02:00+00:00,86.83,87.13,86.8,86.81,3581.544668
2026-02-07 00:03:00+00:00,86.8,86.92,86.7,86.7,2033.895584
2026-02-07 00:04:00+00:00,86.7,86.85,86.63,86.75,2004.584972
2026-02-07 00:05:00+00:00,86.76,86.83,86.51,86.56,3262.992345
2026-02-07 00:06:00+00:00,86.55,86.62,86.4,86.43,2935.257396
2026-02-07 00:07:00+00:00,86.43,86.75,86.42,86.66,2028.881221
2026-02-07 00:08:00+00:00,86.64,86.79,86.34,86.56,8394.736849
2026-02-07 00:09:00+00:00,86.56,86.63,86.35,86.42,4674.865394
